name,MZ,RT,INCHIKEY
Genistein,271.0601,6.07,TZBJGXHYKVUXJN-UHFFFAOYSA-N
XANTHOSINE,285.083,3.45,UBORTCNDUKBEOP-UUOKFMHZSA-N
2-HYDROXYPYRIDINE,118.0263,2.91,UBQKCCHYAOITMY-UHFFFAOYSA-N
ADENOSINE-MONOPHOSPHATE,348.0704,1.35,UDMBCSSLTHHNCD-KQYNXXCUSA-N
Propionylcarnitine,218.1387,0.88,UFAHZIUFPNSHSL-MRVPVSSYSA-N
"4,5-Di-O-caffeoylquinicacid",517.1341,4.78,UFCLZKMFXSILNL-RVXRWRFUSA-N
GLUCOSAMINATE,196.0816,0.79,UFYKDFXCZBTLOO-UHFFFAOYSA-N
INOSINE,269.088,3.37,UGQMRVRMYYASKQ-KQYNXXCUSA-N
CYTIDINE,244.0928,1.41,UHDGCWIWMRVCDJ-XVFCMESISA-N
"2,4-DihydroxybenzoicAcid",155.0339,4,UIAFKZKHHVMJGS-UHFFFAOYSA-N
Cotinine,177.1022,1.02,UIKROCXWUNQSPJ-UHFFFAOYSA-N
(-)-Cotinine,177.1022,0.94,UIKROCXWUNQSPJ-UHFFFAOYSA-N
HOMOSERINE,120.0655,0.8,UKAUYVFTDYCKQA-VKHMYHEASA-N
Carvone,151.1117,5.74,ULDHMXUKGWMISQ-UHFFFAOYSA-N
12-Hydroxystearicacid,323.2557,8.23,ULQISTXYYBZJSJ-UHFFFAOYSA-N
PHENYLETHANOLAMINE,138.0913,6.02,ULSIYEODSMZIPX-UHFFFAOYSA-N
Tangeretin,373.1282,7.26,ULSUXBXHSYSGDT-UHFFFAOYSA-N
ERYTHRITOL,145.0471,0.84,UNXHWFMMPAWVPI-ZXZARUISSA-N
Hexanoylglycine,174.1125,5.18,UPCKIPHSXMXJOX-UHFFFAOYSA-N
Dihydrogenistein,273.0757,5.95,UQGVUYNHDKMLSE-UHFFFAOYSA-N
STACHYOSE,689.2111,0.92,UQZIYBXSHAGNOE-XNSRJBNMSA-N
Phenylacetylglycine,194.0812,4.21,UTYVDVLMYQPLQB-UHFFFAOYSA-N
"3,5-Dihydroxybenzoicacid",155.0339,2.21,UYEMGAFJOZZIFP-UHFFFAOYSA-N
4-ACETAMIDOBUTANOATE,146.0812,3.27,UZTFMUBKZQVKLK-UHFFFAOYSA-N
L-N-(1H-Indol-3-ylacetyl)asparticacid,291.0975,4.39,VAFNMNRKDDAKRM-UHFFFAOYSA-N
HYDROXYKYNURENINE,225.087,2.07,VCKPUUFAIGNJHC-UHFFFAOYSA-N
N-ALPHA-ACETYLLYSINE,189.1234,0.94,VEYYWZRYIYDQJM-UHFFFAOYSA-N
N-alpha-Acetyl-L-lysine,189.1234,0.78,VEYYWZRYIYDQJM-ZETCQYMHSA-N
Curcumin,369.1333,7.18,VFLDPWHFBUODDF-FCXRPNKRSA-N
Phloretin,275.0914,6.03,VGEREEWJJVICBM-UHFFFAOYSA-N
Trifolirhizin,447.1286,4.35,VGSYCWGXBYZLLE-UHFFFAOYSA-N
ESTRADIOL-17ALPHA,273.1849,7.15,VOXZDWNPVJITMN-SFFUCWETSA-N
DEOXYCORTICOSTERONEACETATE,373.2373,7.64,VPGRYOFKCNULNK-UHFFFAOYSA-N
4-QUINOLINECARBOXYLATE,174.055,3.01,VQMSRUREDGBWKT-UHFFFAOYSA-N
2-DEOXY-D-GLUCOSE,187.0577,0.9,VRYALKFFQXWPIH-PBXRRBTRSA-N
GUANIDINOSUCCINATE,176.0666,0.86,VVHOUVWJCQOYGG-REOHCLBHSA-N
DOPAMINE,154.0863,1.74,VYFYYTLLBUKUHU-UHFFFAOYSA-N
GAMMA-LINOLENATE,279.2319,8.29,VZCCETWTMQHEPK-QNEBEIHSSA-N
Calycosin7-galactoside,447.1286,4.35,WACBUPFEGWUGPB-UHFFFAOYSA-N
1-PHENYLETHANOL,123.0804,6.53,WAPNOHKVXSQRPX-UHFFFAOYSA-N
Taurocholicacid,516.299,5.85,WBWWGRHZICKQGZ-HZAMXZRMSA-N
TRANS-CINNAMATE,149.0597,7.64,WBYWAXJHAXSJNI-VOTSOKGWSA-N
CORTEXOLONE,347.2217,6.74,WHBHBVVOGNECLV-OBQKJFGGSA-N
INDOLEACETALDEHYDE,160.0757,6.3,WHOOUMGHGSPMGR-UHFFFAOYSA-N
"ADENOSINE3',5'-DIPHOSPHATE",428.0367,1.11,WHTCPDAXWFLDIH-KQYNXXCUSA-N
GLUTAMATE,148.0604,0.82,WHUUTDBJXJRKMK-VKHMYHEASA-N
3-HYDROXYANTHRANILATE,154.0499,3.85,WJXSWCUQABXPFS-UHFFFAOYSA-N
Vanillicacid,169.0495,3.91,WKOLLVMJNQIZCI-UHFFFAOYSA-N
"2,6-DIHYDROXYPYRIDINE",112.0393,2.14,WLFXSECCHULRRO-UHFFFAOYSA-N
6-CARBOXYHEXANOATE,183.0628,4.48,WLJVNTCWHIRURA-UHFFFAOYSA-N
(-)-Epigallocatechin-3-gallate,459.0922,4,WMBWREPUVVBILR-WIYYLYMNSA-N
3-Carboxy-4-methyl-5-propyl-2-furanpropionicacid,263.089,6.56,WMCQWXZMVIETAO-UHFFFAOYSA-N
ADIPATE,169.0471,3.99,WNLRTRBMVRJNCN-UHFFFAOYSA-N
BENZOATE,123.0441,5.74,WPYMKLBDIGXBTP-UHFFFAOYSA-N
Diosgenin,415.3207,10.21,WQLVFSAGQJTQCK-UHFFFAOYSA-N
Ectoine,143.0815,0.78,WQXNXVUDBPYKBA-UHFFFAOYSA-N
ALPHA-D-GLUCOSE,203.0526,0.81,WQZGKKKJIJFFOK-DVKNGEFBSA-N
ALLOSE,203.0526,0.81,WQZGKKKJIJFFOK-HOWGCPQDSA-N
GALACTOSE,203.0526,0.81,WQZGKKKJIJFFOK-PHYPRBDBSA-N
MANNOSE,203.0526,0.81,WQZGKKKJIJFFOK-QTVWNMPRSA-N
SORBATE,113.0597,5.71,WSWCOQWTEOXDQX-MQQKCMAXSA-N
(?)-?-Pinene,137.1325,8.09,WTARULDDTDQWMU-UHFFFAOYSA-N
L-DOPA,198.0761,1.7,WTDRDQBEARUVNC-LURJTMIESA-N
BiochaninA,285.0757,7.15,WUADCCWRTIWANL-UHFFFAOYSA-N
5'-Methylthioadenosine,298.0968,3.01,WUUGFSXJNOTRMR-IOSLPCCCSA-N
METHYLTHIOADENOSINE,298.0968,3.9,WUUGFSXJNOTRMR-IOSLPCCCSA-N
CDP-ETHANOLAMINE,447.0677,0.88,WVIMUEUQJFPNDK-PEBGCTIMSA-N
Deoxycholicacidglycineconjugate,450.3214,7.24,WVULKSPCQVQLCU-ZMBDPXIHSA-N
Trigonelline,138.055,0.78,WWNNZCOKKKDOPX-UHFFFAOYSA-N
Sphingosine,300.2897,7.39,WWUZIQQURGPMPG-KRWOKUGFSA-N
N-ACETYLLEUCINE,174.1125,4.88,WXNXCEHXYPACJF-ZETCQYMHSA-N
Gentisicacid,155.0339,3.69,WXTMDXOMEHJXQO-UHFFFAOYSA-N
Lithocholicacidglycineconjugate,434.3265,7.62,XBSQTYHEGZTYJE-OETIFKLTSA-N
3-Hydroxyhippuricacid,196.0604,3.03,XDOFWFNMYJRHEW-UHFFFAOYSA-N
Angelicin,187.039,6.41,XDROKJSWHURZGO-UHFFFAOYSA-N
Citramalicacid,171.0264,1.15,XFTRTWQBIOMVPK-UHFFFAOYSA-N
CITRAMALATE,171.0264,2.34,XFTRTWQBIOMVPK-UHFFFAOYSA-N
Citramalicacid,171.0264,1.16,XFTRTWQBIOMVPK-UHFFFAOYSA-N
5'-DEOXYADENOSINE,252.1091,3.5,XGYIMTFOTBMPFP-KQYNXXCUSA-N
Aesculin,341.0867,3.14,XHCADAYNFIFUHF-UHFFFAOYSA-N
gamma-Glutamylphenylalanine,295.1288,3.65,XHHOHZPNYFQJKL-QWRGUYRKSA-N
GLUCOSAMINE6-PHOSPHATE,260.053,0.79,XHMJOUIAFHJHBW-UKFBFLRUSA-N
3-Phenylpropionylglycine,208.0968,4.87,XHSURMJJKAFELI-UHFFFAOYSA-N
Dihydrocapsaicin,308.222,7.49,XJQPQKLURWNAAH-UHFFFAOYSA-N
N-Acetylhistamine,154.0975,1,XJWPISBUKWZALE-UHFFFAOYSA-N
N-METHYLGLUTAMATE,162.0761,0.86,XLBVNMSMFQMKEY-UHFFFAOYSA-N
Hydrocinnamicacid,151.0754,6.62,XMIIGOLPHOKFCH-UHFFFAOYSA-N
(-)-Epigallocatechin,307.0812,3.41,XMOCLSLCDHWDHP-IUODEOHRSA-N
(+)-Gallocatechin,307.0812,2.09,XMOCLSLCDHWDHP-SWLSCSKDSA-N
2-Ketohexanoicacid,131.0703,6.34,XNIHZNNZJHYHLC-UHFFFAOYSA-N
THYROTROPINRELEASINGHORMONE,363.1775,3.27,XNSAINXGIQZQOO-SRVKXCTJSA-N???
TAURINE,126.0219,0.81,XOAAWQZATWQOTB-UHFFFAOYSA-N
Hydroxycotinine,193.0972,0.82,XOKCJXZZNAUIQN-IENPIDJESA-N
PALMITOYLCARNITINE,400.3421,7.71,XOMRRQXKHMYMOC-OAQYLSRUSA-O
Maltol,127.039,0.76,XPCTZQVDEJYUGT-UHFFFAOYSA-N
Amygdalin,480.1476,3.78,XUCIJNAGGSZNQT-UHFFFAOYSA-N
(R)C(S)S-Alliin,178.0532,0.87,XUHLIQGRKRUKPH-UHFFFAOYSA-N
(R)C(S)S-Alliin,178.0532,0.88,XUHLIQGRKRUKPH-UHFFFAOYSA-N
THYROXINE,777.694,6.62,XUIIKFGFIJCVMT-LBPRGKRZSA-N
N-ACETYLMETHIONINE,192.0689,4.21,XUYPXLNMDZIRQH-UHFFFAOYSA-N
Sclareol,331.2608,8.18,XVULBTBTFGYVRC-UHFFFAOYSA-N
Ethylacetoacetate,131.0703,6.35,XYIBRDXRRQCHLP-UHFFFAOYSA-N
Cinnamoylglycine,206.0812,5.02,YAADMLWHGMUGQL-VOTSOKGWSA-N
Berberine,336.123,5.44,YBHILYKTIRIUTE-UHFFFAOYSA-N
BIOTIN,245.0954,4.59,YBJHBAHKTGYVGT-ZKWXMUAHSA-N
Tyrosol,139.0754,7.28,YCCILVSKPBXVIP-UHFFFAOYSA-N
5-Hydroxyhexanoicacid,155.0679,2.69,YDCRNMJQROAWFT-UHFFFAOYSA-N
Asymmetricdimethylarginine,203.1503,0.76,YDGMGEXADBMOMJ-LURJTMIESA-N
"N,N-DIMETHYLARGININE",203.1503,0.94,YDGMGEXADBMOMJ-LURJTMIESA-N
Phenylpropionylglycine,208.0968,4.84,YEIQSAXUPKPPBN-UHFFFAOYSA-N
KYNURENINE,209.0921,3.62,YGPSJZOEDVAXAB-QMMMGPOBSA-N
PHOSPHORYLCHOLINE,184.0733,0.79,YHHSONZFOIEMCP-UHFFFAOYSA-N
alpha-Terpinene,137.1325,8.08,YHQGMYUVUMAZJR-UHFFFAOYSA-N
DEOXYGUANOSINE,268.104,3.29,YKBGVTZYEHREMT-KVQBGUIXSA-N
Capsaicin,306.2064,7.3,YKPUWZUDDOIDPM-SOFGYWHQSA-N
Methylnicotinate,138.055,0.8,YNBADRVTZLEFNH-UHFFFAOYSA-N
"3,4-DIHYDROXYBENZOATE",155.0339,3.91,YQUVCSBJEUQKSH-UHFFFAOYSA-N
Protocatechuicacid,155.0339,2.51,YQUVCSBJEUQKSH-UHFFFAOYSA-N
D-synephrine,168.1019,0.94,YRCWQPVGYLYSOX-VIFPVBQESA-N
5-HYDROXYLYSINE,163.1077,0.71,YSMODUONRAFBET-UHNVWZDZSA-N
"3,4,5-Trimethoxycinnamicacid",239.0914,5.7,YTFVRYKNXDADBI-SNAWJCMRSA-N
Amentoflavone,539.0973,6.35,YUSWMAULDXZHPY-UHFFFAOYSA-N
Morin,303.0499,5.3,YXOLAZRVSSWPPT-UHFFFAOYSA-N
4-METHYLCATECHOL,125.0597,4.97,ZBCATMYQYDCTIZ-UHFFFAOYSA-N
DIETHANOLAMINE,128.0682,0.76,ZBCBWPMODOFKDW-UHFFFAOYSA-N
GLUTAMINE,147.0764,0.8,ZDXPYRJPNDTMRX-VKHMYHEASA-N
S-Allylcysteine,162.0583,1.22,ZFAHNWWNDFHPOH-UHFFFAOYSA-N
THEOPHYLLINE,181.072,3.96,ZFXYFBGIUFBOJW-UHFFFAOYSA-N
5-AMINOLEVULINATE,132.0655,0.84,ZGXJTSGNIOSYLO-UHFFFAOYSA-N
Methylimidazoleaceticacid,141.0659,0.8,ZHCKPJGJQOPTLB-UHFFFAOYSA-N
"3,5-DIIODO-L-THYRONINE",525.9007,5.64,ZHSOTLOTTDYIIK-UHFFFAOYSA-N
Geniposidicacid,397.1105,1.89,ZJDOESGVOWAULF-UHFFFAOYSA-N
LUMICHROME,243.0877,5.49,ZJTJUVIJVLLGSP-UHFFFAOYSA-N
S-ADENOSYLHOMOCYSTEINE,193.0681,3.06,ZJUKTBDSGOFHSH-WFMPWKQPSA-N
ANILINE-2-SULFONATE,174.0219,2.52,ZMCHBSMFKQYNKA-UHFFFAOYSA-N
CYCLICGMP,346.0547,3.35,ZOOGRGPOEVQQDX-UUOKFMHZSA-N
HISTIDINOL,142.0975,0.69,ZQISRDCJNBUVMM-YFKPBYRVSA-N
Daidzein,255.0652,5.89,ZQSIJRDFPHDXIC-UHFFFAOYSA-N
Daidzein,255.0652,5.4,ZQSIJRDFPHDXIC-UHFFFAOYSA-N
HOMOCYSTINE,269.0624,0.96,ZTVZLYBCZNMWCF-UHFFFAOYSA-N
URACIL5-CARBOXYLATE,157.0244,1.91,ZXYAAVBXHKCJJB-UHFFFAOYSA-N
Methyleugenol,179.1067,6.36,ZYEMGPIYFIJGTP-UHFFFAOYSA-N
Coumarin,147.0441,7.06,ZYGHJZDHTFUPRJ-UHFFFAOYSA-N
N-Methylnicotinamide,137.0709,1.05,ZYVXHFWBYUDDBM-UHFFFAOYSA-N
Coumesterol,269.0444,6.04,ZZIALNLLNHEQPJ-UHFFFAOYSA-N
